# RepairPlanet · Total Service Pro · Medical Repair Network
User-agent: *
Allow: /
Allow: /plans
Allow: /marketplace
Allow: /directory
Allow: /signup
Allow: /login
Allow: /parts
Allow: /find-a-rep
Allow: /unsubscribe
Disallow: /admin
Disallow: /admin/god
Disallow: /god
Disallow: /hub
Disallow: /reports
Disallow: /bids
Disallow: /accepted-bids
Disallow: /company
Disallow: /customers
Disallow: /profile
Disallow: /settings
Disallow: /notifications
Disallow: /onboarding
Disallow: /my-lasers
Disallow: /test-equipment
Disallow: /service-schedule
Disallow: /service-tickets
Disallow: /service-requests
Disallow: /estimates
Disallow: /invoices
Disallow: /invoice-paid
Disallow: /purchase-orders
Disallow: /manuals
Disallow: /ai-assistant
Disallow: /auth
Disallow: /checkout
Disallow: /e/
Disallow: /api
Disallow: /marketplace/list
Disallow: /marketplace/my-listings
Disallow: /pdf-viewer-demo

Sitemap: https://repairplanet.net/sitemap.xml
